Call: 
fitMPTAgg <- traitMPT(
  eqnfile = "analyses/MPT_aggCond_exp2.eqn", 
  data = "data/exp2_FreqData_MPT_aggConditions.csv",   
  restrictions = list("l_F=l_R"),
  n.iter = 1000000, n.burnin = 20000, n.thin = 500, n.chains = 3,
  parEstFile = "output/exp2_MPT_param_aggCond.txt")

Group-level medians of MPT parameters (probability scale):
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  7  0.57158736 0.06121695 0.44931230 0.57260550 0.6879312   0.0008486816  5203 1.0003199 1.0015112
  8  0.25931581 0.05654311 0.15743952 0.25686450 0.3778986   0.0007452797  5756 1.0009550 1.0032939
  9  0.42861000 0.06556327 0.30399560 0.42735000 0.5597030   0.0008642472  5755 1.0015614 1.0061880
  10 0.33650830 0.06013658 0.22510220 0.33516150 0.4610571   0.0007842420  5880 1.0029372 1.0116159
  11 0.14928092 0.04225077 0.07660399 0.14623950 0.2380411   0.0005546841  5802 0.9997268 0.9999400
  12 0.60520163 0.06498420 0.47681620 0.60516600 0.7299396   0.0008474598  5880 1.0007118 1.0010233
  13 0.13590525 0.04191516 0.06420601 0.13208200 0.2264768   0.0005318943  6210 1.0003641 1.0008749
  14 0.11858509 0.04043118 0.05122774 0.11417850 0.2095748   0.0005349612  5712 1.0004379 1.0012622
  15 0.63323712 0.06421044 0.50659520 0.63417950 0.7577111   0.0008195816  6138 1.0007883 1.0017626
  16 0.50649494 0.06425026 0.38145305 0.50657750 0.6337388   0.0007955202  6523 1.0004907 1.0023155
  17 0.36085239 0.06375015 0.24557978 0.35942200 0.4985095   0.0008619609  5470 0.9998329 1.0005702
  18 0.13652736 0.04181096 0.06369792 0.13275800 0.2277383   0.0005452573  5880 1.0003791 1.0015482
  19 0.06821624 0.03208864 0.01849176 0.06458695 0.1430627   0.0004322118  5512 1.0004041 1.0022451
  20 0.19666752 0.05069958 0.10727217 0.19318450 0.3028157   0.0006611739  5880 1.0045358 1.0136427
  21 0.34752088 0.05997646 0.23754685 0.34675900 0.4718861   0.0007977738  5652 1.0013866 1.0037991
  22 0.29948361 0.05739370 0.19371220 0.29690950 0.4174287   0.0007484720  5880 1.0019284 1.0069273
  23 0.23979444 0.05735247 0.14196325 0.23570400 0.3597716   0.0007598520  5697 1.0010727 1.0040896
  24 0.61279370 0.06546254 0.48024392 0.61430550 0.7372941   0.0008697470  5665 0.9998840 1.0006891
  25 0.32121842 0.05869422 0.20968057 0.32033950 0.4391614   0.0007654321  5880 0.9996441 0.9999139
  26 0.26513296 0.05635548 0.15983845 0.26311650 0.3808363   0.0007346828  5884 1.0007648 1.0029728
  27 0.47079259 0.06270985 0.34835203 0.47002600 0.5930492   0.0008645729  5261 1.0002946 1.0022569
  28 0.42990185 0.06260300 0.31027252 0.42892600 0.5572992   0.0008059878  6033 1.0011737 1.0055592
  29 0.78929261 0.05435718 0.67428152 0.79126900 0.8863018   0.0006976901  6070 1.0005659 1.0018551
  30 0.15537767 0.04868813 0.07302143 0.15143650 0.2608624   0.0006349425  5880 1.0006301 1.0018011
  31 0.30823601 0.05868265 0.20009225 0.30600650 0.4302724   0.0007665861  5860 1.0001914 1.0009936
  32 0.22638396 0.05554250 0.12681368 0.22373050 0.3430816   0.0007358075  5698 1.0001356 1.0003047
  33 0.62843373 0.06311079 0.50265820 0.63027000 0.7478765   0.0008230287  5880 1.0004842 1.0015126
Parameter  l_F 
    Statistic
ID         Mean         SD        2.5%        50%      97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.03760273 0.01993624 0.009883316 0.03428140 0.08652619   0.0002882658  4783 0.9998745 1.0001566
  2  0.02683678 0.01799239 0.000902110 0.02502475 0.06636773   0.0003076185  3421 1.0032006 1.0040726
  3  0.05057662 0.03052457 0.010730047 0.04367970 0.13222162   0.0004276811  5094 1.0024140 1.0031222
  4  0.02968842 0.01829944 0.002082643 0.02872965 0.07134011   0.0003107856  3467 1.0009111 1.0011167
  5  0.03849294 0.02106197 0.005723581 0.03580040 0.09015489   0.0002894450  5295 1.0030418 1.0041040
  6  0.05099737 0.03103107 0.012871837 0.04303355 0.13385185   0.0004860486  4076 1.0017390 1.0031920
  7  0.02755161 0.01569815 0.002931114 0.02628490 0.06155027   0.0002133681  5413 1.0068731 1.0237306
  8  0.04560826 0.02467517 0.011747877 0.04067485 0.10680995   0.0003328106  5497 1.0011040 1.0017696
  9  0.03463109 0.01833485 0.005749067 0.03269725 0.07732386   0.0002645031  4805 1.0020934 1.0055708
  10 0.03286869 0.01710783 0.004364589 0.03187160 0.07054020   0.0002351495  5293 1.0001251 1.0004674
  11 0.05165275 0.03268890 0.008799076 0.04435790 0.13474807   0.0005011302  4255 1.0026196 1.0051064
  12 0.03279603 0.01681329 0.006381954 0.03096950 0.07161336   0.0002192623  5880 1.0014769 1.0041521
  13 0.05144356 0.03148586 0.006972256 0.04479975 0.13119062   0.0004741824  4409 0.9998148 1.0001342
  14 0.08381883 0.06437356 0.018504858 0.06407205 0.25910410   0.0010105354  4058 0.9998716 1.0001464
  15 0.04591166 0.02491507 0.014498123 0.04010645 0.11372152   0.0003679530  4585 1.0017037 1.0026638
  16 0.02781079 0.01473387 0.003577212 0.02700260 0.06014572   0.0001944229  5743 1.0023835 1.0071954
  17 0.03280700 0.01842144 0.003382392 0.03162975 0.07399298   0.0002835075  4222 1.0024091 1.0043842
  18 0.07352179 0.04864707 0.020127362 0.05956810 0.20635025   0.0006975251  4864 0.9996264 0.9998807
  19 0.06023029 0.04956315 0.005381786 0.04686075 0.19053047   0.0008243370  3615 1.0039043 1.0083270
  20 0.04768202 0.02801333 0.009056731 0.04206505 0.11951752   0.0003810016  5406 1.0013908 1.0015974
  21 0.04085768 0.02229204 0.008962655 0.03705945 0.09688456   0.0003059738  5308 1.0030032 1.0078261
  22 0.03082008 0.01823769 0.002656056 0.02938750 0.07297862   0.0002985775  3731 1.0001378 1.0009047
  23 0.04279176 0.02479513 0.006108243 0.03876715 0.10446035   0.0003537472  4913 1.0026265 1.0064187
  24 0.03529702 0.01966802 0.006973290 0.03244965 0.08163744   0.0002830298  4829 1.0031652 1.0046813
  25 0.05319726 0.03123599 0.015400230 0.04524280 0.13809517   0.0004314677  5241 1.0094230 1.0194616
  26 0.03736747 0.02186925 0.005112491 0.03453195 0.09272056   0.0003326530  4322 1.0004486 1.0009124
  27 0.03058357 0.01627114 0.004032615 0.02937300 0.06692436   0.0002184291  5549 1.0013986 1.0037300
  28 0.03255410 0.01748267 0.004576140 0.03109345 0.07401585   0.0002279918  5880 1.0068432 1.0214572
  29 0.02116936 0.01436433 0.001329860 0.01856865 0.05307948   0.0002361800  3699 1.0057772 1.0182667
  30 0.09225199 0.07325015 0.019915755 0.06845050 0.29558207   0.0013322615  3023 1.0054862 1.0113408
  31 0.04903407 0.03103253 0.008896376 0.04261415 0.13218255   0.0004832930  4123 1.0042738 1.0045368
  32 0.06829552 0.04440766 0.020442855 0.05502925 0.18861887   0.0006318854  4939 1.0010275 1.0026626
  33 0.02750558 0.01509886 0.004717087 0.02582965 0.06103034   0.0002221622  4619 1.0018869 1.0059517
Parameter  r_F 
    Statistic
ID        Mean         SD      2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.4739514 0.05826688 0.3577842 0.4748860 0.5861249   0.0007637659  5820 1.0008138 1.0036938
  2  0.6775108 0.06479733 0.5476431 0.6788405 0.8011252   0.0009456693  4695 0.9995952 0.9998220
  3  0.6378198 0.07750428 0.4857053 0.6368630 0.7920545   0.0010863426  5090 1.0020162 1.0077510
  4  0.6928908 0.06877496 0.5583297 0.6930130 0.8279634   0.0009284593  5487 1.0003845 1.0019328
  5  0.5191855 0.06934830 0.3769878 0.5207020 0.6471246   0.0009321311  5535 1.0000319 1.0009670
  6  0.4062169 0.06892623 0.2698347 0.4072080 0.5368071   0.0009931074  4817 1.0006384 1.0019275
  7  0.4591467 0.05996331 0.3382567 0.4603410 0.5747810   0.0007841189  5848 1.0004551 1.0026999
  8  0.5535102 0.06392870 0.4272242 0.5539405 0.6754874   0.0008720614  5374 1.0005311 1.0009770
  9  0.4968245 0.05940965 0.3763135 0.4984955 0.6118627   0.0007747620  5880 1.0006495 1.0007379
  10 0.6004090 0.06053419 0.4845961 0.5996375 0.7207362   0.0008262947  5367 0.9999148 1.0009223
  11 0.5971500 0.08039363 0.4271222 0.6001315 0.7455150   0.0010883897  5456 0.9998733 1.0008571
  12 0.5096926 0.06094739 0.3877110 0.5109020 0.6257495   0.0008044503  5740 1.0005395 1.0017863
  13 0.6383948 0.07682749 0.4819775 0.6400225 0.7827908   0.0011173209  4728 0.9999190 1.0008886
  14 0.5741357 0.09013761 0.3853959 0.5774445 0.7442492   0.0012531204  5174 1.0000380 1.0012594
  15 0.4514518 0.06002912 0.3315629 0.4523330 0.5659049   0.0007918472  5747 1.0001043 1.0011497
  16 0.5463356 0.05783507 0.4320068 0.5455630 0.6627432   0.0008017969  5203 1.0008738 1.0043674
  17 0.6009192 0.06423047 0.4724559 0.6020175 0.7238805   0.0008990539  5104 1.0003665 1.0025288
  18 0.6172837 0.07786000 0.4647377 0.6193320 0.7685448   0.0010418442  5585 1.0001317 1.0015824
  19 0.7329689 0.07975274 0.5663341 0.7370365 0.8788860   0.0012152291  4307 1.0002364 1.0018026
  20 0.6546835 0.07045881 0.5177523 0.6538895 0.7970053   0.0009661869  5318 1.0013780 1.0060400
  21 0.6283446 0.06211566 0.5100510 0.6272765 0.7510222   0.0007985891  6050 0.9997677 1.0004358
  22 0.6901017 0.06647719 0.5611727 0.6896660 0.8210197   0.0008886562  5596 1.0001590 1.0013992
  23 0.6733582 0.07195852 0.5317251 0.6740600 0.8092082   0.0010140033  5036 1.0000490 1.0011945
  24 0.4509432 0.05802129 0.3371148 0.4513445 0.5622490   0.0007700659  5677 1.0005245 1.0021642
  25 0.5331101 0.06700941 0.3923418 0.5357280 0.6610078   0.0009258765  5238 1.0005448 1.0017100
  26 0.6489508 0.06218746 0.5267612 0.6495530 0.7697488   0.0008506071  5345 1.0011731 1.0054953
  27 0.5039677 0.06147463 0.3803387 0.5065570 0.6213722   0.0008151815  5687 0.9998562 0.9999656
  28 0.4740536 0.06249899 0.3443365 0.4778370 0.5878830   0.0008222128  5778 1.0000323 1.0012749
  29 0.4390814 0.05890891 0.3257633 0.4392750 0.5539653   0.0007804730  5697 0.9998796 1.0006555
  30 0.4437052 0.09292021 0.2513104 0.4483005 0.6155312   0.0014415333  4155 1.0014222 1.0049043
  31 0.4411606 0.07588731 0.2812705 0.4451315 0.5764767   0.0011025986  4737 1.0000409 1.0013146
  32 0.5760887 0.07029565 0.4309004 0.5784625 0.7083164   0.0010160071  4787 1.0005231 1.0030166
  33 0.5501367 0.05954204 0.4344950 0.5499245 0.6704561   0.0008117692  5380 1.0013076 1.0048378
Parameter  r_R 
    Statistic
ID        Mean         SD       2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.3731211 0.07268540 0.23204720 0.3735445 0.5159101   0.0009838534  5458 0.9999149 1.0003113
  2  0.6792142 0.07526683 0.52595930 0.6812860 0.8194017   0.0010155442  5493 1.0007558 1.0032772
  3  0.6039740 0.09786628 0.41919783 0.6033950 0.7947467   0.0013903087  4955 1.0005915 1.0027332
  4  0.6988328 0.08516804 0.52847225 0.7007775 0.8584345   0.0011561036  5427 0.9999447 1.0004323
  5  0.4820253 0.08686379 0.31683688 0.4808040 0.6577194   0.0011750157  5465 1.0000719 1.0007935
  6  0.2424711 0.07613416 0.10521608 0.2387870 0.4000718   0.0010322386  5440 0.9997450 1.0000959
  7  0.4124863 0.07332789 0.27614185 0.4108335 0.5624338   0.0010060030  5313 1.0012742 1.0038838
  8  0.3972471 0.10027384 0.19944982 0.3982580 0.5893073   0.0013742591  5324 0.9997667 0.9998003
  9  0.3892623 0.08132526 0.23373915 0.3888030 0.5489865   0.0010605638  5880 1.0002879 1.0005804
  10 0.5107619 0.08711960 0.34115532 0.5112660 0.6808007   0.0011751479  5496 0.9999713 1.0010617
  11 0.4845617 0.10979151 0.26591025 0.4879475 0.6943294   0.0014490220  5741 1.0010232 1.0047867
  12 0.4652131 0.06973044 0.32763088 0.4642740 0.6024230   0.0009093556  5880 0.9997008 1.0000405
  13 0.5300897 0.11211270 0.29887490 0.5316225 0.7432381   0.0016260175  4754 1.0008505 1.0016723
  14 0.4017001 0.11960136 0.16633918 0.4047750 0.6345293   0.0018365467  4241 1.0003482 1.0006397
  15 0.3994216 0.07037874 0.26655272 0.3980940 0.5358381   0.0009403915  5601 1.0008096 1.0038141
  16 0.4512888 0.07699100 0.30089040 0.4518440 0.5999030   0.0010220145  5675 1.0008110 1.0039109
  17 0.5531657 0.08466549 0.38304190 0.5537170 0.7160948   0.0011519381  5402 1.0003558 1.0023346
  18 0.4962899 0.11586102 0.27251667 0.4956115 0.7278672   0.0015605681  5512 1.0006261 1.0007347
  19 0.6294624 0.13951150 0.31912022 0.6404000 0.8676929   0.0023098436  3648 1.0003029 1.0021931
  20 0.5421842 0.10723634 0.32867568 0.5429230 0.7465339   0.0014800022  5250 0.9996874 1.0001183
  21 0.5852248 0.08314457 0.42329065 0.5856340 0.7464443   0.0010987736  5726 1.0004258 1.0023331
  22 0.6645611 0.08933456 0.48522393 0.6660960 0.8332677   0.0012133324  5421 1.0004210 1.0018363
  23 0.6725330 0.10122180 0.47375143 0.6721325 0.8647523   0.0013845231  5345 1.0000277 1.0006478
  24 0.3718734 0.07240330 0.23117970 0.3703040 0.5169785   0.0009668394  5608 1.0008088 1.0038951
  25 0.4060635 0.09108737 0.22383900 0.4070445 0.5808768   0.0012614575  5214 1.0005050 1.0024175
  26 0.5594509 0.09626709 0.36467695 0.5625015 0.7401809   0.0013371719  5183 1.0016857 1.0066969
  27 0.4399700 0.07743918 0.28613275 0.4395280 0.5899902   0.0010254372  5703 1.0011995 1.0052757
  28 0.4332020 0.08134268 0.27803652 0.4324945 0.5932387   0.0011127183  5344 1.0005719 1.0033295
  29 0.4481525 0.06951109 0.31540655 0.4469315 0.5873768   0.0009323840  5558 1.0000647 1.0004184
  30 0.2649071 0.11305134 0.06336974 0.2601935 0.4937371   0.0016619806  4627 1.0014333 1.0046202
  31 0.3337982 0.08817922 0.16687253 0.3323980 0.5118625   0.0012448038  5018 1.0001346 1.0008534
  32 0.5049167 0.10404447 0.29997773 0.5037090 0.7148713   0.0014054931  5480 0.9998838 1.0005836
  33 0.5296016 0.07541643 0.38502450 0.5281845 0.6777094   0.0010298218  5363 1.0003257 1.0016022
Parameter  s_F 
    Statistic
ID         Mean         SD         2.5%        50%      97.5% Time-series SE n.eff      Rhat    R_95%
  1  0.02526167 0.01522824 0.0045118013 0.02279440 0.06243715   0.0002019156  5688 1.0008217 1.002674
  2  0.08096822 0.06143340 0.0181761800 0.06236910 0.24812582   0.0008953365  4708 1.0010677 1.002388
  3  0.04984147 0.04042348 0.0055959835 0.03987780 0.15629945   0.0005508084  5386 1.0041583 1.005865
  4  0.08125346 0.06537557 0.0177950975 0.06162410 0.25994975   0.0008692822  5656 1.0033826 1.005430
  5  0.02738872 0.01793830 0.0021505378 0.02505460 0.06989850   0.0002475485  5251 1.0004365 1.000438
  6  0.01780857 0.01345798 0.0006917755 0.01544150 0.04959322   0.0001942492  4800 1.0001241 1.001656
  7  0.01749590 0.01227212 0.0006724550 0.01558730 0.04504664   0.0001880908  4257 1.0005105 1.001915
